pdb_id	stability	pdb_id_orig	stability_detailed	stage
4LGP_m2	Unstable	4LGP	Unstable	mutagenesis_2
1G6V	Unstable		Unstable	original
1JTP	Unstable		Unstable	original
1KXQ	Unstable		Unstable	original
1KXT	Unstable		Unstable	original
1KXV	Unstable		Unstable	original
1RJC	Unstable		Unstable	original
1ZV5	Unstable		Unstable	original
2P42	Unstable		Unstable	original
2X6M	Unstable		Unstable	original
3CFI	Unstable		Unstable	original
3G9A	Unstable		Unstable	original
3J6A	Unstable		Unstable	original
3K1K	Unstable		Unstable	original
3K74	Unstable		Unstable	original
3K7U	Unstable		Unstable	original
3V0A	Unstable		Unstable	original
3ZKQ	Unstable		Unstable	original
4C58	Unstable		Unstable	original
4GRF	Unstable		Unstable	original
4HEM	Unstable		Unstable	original
4HEP	Unstable		Unstable	original
4I0C	Unstable		Unstable	original
4I13	Unstable		Unstable	original
4KML	Unstable		Unstable	original
4KRM	Unstable		Unstable	original
4LAJ	Unstable		Unstable	original
4LGP	Unstable		Unstable	original
4LGS	Unstable		Unstable	original
4LHJ	Unstable		Unstable	original
4MQS	Unstable		Unstable	original
4OCL	Unstable		Unstable	original
4QGY	Unstable		Unstable	original
4QKX	Unstable		Unstable	original
4S10	Unstable		Unstable	original
4W6W	Unstable		Unstable	original
4W6X	Unstable		Unstable	original
4W6Y	Unstable		Unstable	original
4WEM	Unstable		Unstable	original
4WEN	Unstable		Unstable	original
4WEU	Unstable		Unstable	original
4X7C	Unstable		Unstable	original
5IVN	Unstable		Unstable	original
1OP9	Stable		Stable	original
1ZVH	Stable		Stable	original
1ZVY	Stable		Stable	original
2BSE	Stable		Stable	original
2XT1	Stable		Stable	original
3EBA	Stable		Stable	original
3P0G	Stable		Stable	original
3RJQ	Stable		Stable	original
4AQ1	Stable		Stable	original
4C57	Stable		Stable	original
4CDG	Stable		Stable	original
4DK3	Stable		Stable	original
4EIG	Stable		Stable	original
4EIZ	Stable		Stable	original
4FHB	Stable		Stable	original
4GFT	Stable		Stable	original
4GRE	Stable		Stable	original
4GRH	Stable		Stable	original
4IOS	Stable		Stable	original
4KRO	Stable		Stable	original
4LGR	Stable		Stable	original
4LHQ	Stable		Stable	original
4M3K	Stable		Stable	original
4N1H	Stable		Stable	original
4NBX	Stable		Stable	original
4NBZ	Stable		Stable	original
4NC2	Stable		Stable	original
4ORZ	Stable		Stable	original
4P2C	Stable		Stable	original
4QO1	Stable		Stable	original
4TVS	Stable		Stable	original
4WGV	Stable		Stable	original
4X7F	Stable		Stable	original
